Cape Town;-33.9258;18.4232
Sanford;35.4799;-79.1803
Irving;32.8795;-96.9398
Austin;30.3042;-97.6857
Traverse City;44.7805;-85.7289
Hickory;35.6767;-81.3850
Chicago;41.9224;-87.6524
Atlanta;33.8477;-84.2814
Syracuse;43.0481;-76.1474
Albion;42.2431;-84.7530
South Bend;41.6834;-86.2500
Chicago;41.9038;-87.6757
Sturtevant;42.6981;-87.8945
Logansport;40.7545;-86.3567
Perris;33.7818;-117.3317
Issaquah;47.5013;-122.0065
Morehead;38.1840;-83.4327
Saint Clair Shores;42.4655;-82.9013
Chicago;41.8801;-87.6272
Burton;42.9757;-83.6628
Chicago;41.8826;-87.6292
Crookston;47.7741;-96.6081
Warner Robins;32.5814;-83.6286
Vienna;38.9348;-77.2672
Nashville;36.1680;-86.7817
Friendswood;29.5294;-95.2010
Minneapolis;45.0059;-93.4305
Norwich;42.5312;-75.5235
Urbandale;41.6267;-93.7122
Omro;44.0394;-88.7443
Los Angeles;34.0530;-118.2642
Rosamond;34.9286;-118.4052
Perry;41.8386;-94.1072
Saint Paul;45.0101;-93.1519
Amarillo;35.2006;-101.8210
Evansville;37.9708;-87.4897
Southfield;42.4753;-83.2845
Flora;38.6689;-88.4856
Auburn Hills;42.6875;-83.2341
Lisle;41.8011;-88.0748
Naperville;41.7859;-88.1473
Batavia;41.8500;-88.3126
Normal;40.5142;-88.9906
Bloomington;40.4842;-88.9937
Morris;41.3573;-88.4212
Cary;35.7915;-78.7811
Streator;41.1209;-88.8354
Franklin Park;41.9353;-87.8656
Downers Grove;41.8089;-88.0112
Leominster;42.5251;-71.7598
Westmont;41.7959;-87.9756
Folsom;38.6729;-121.1488
Freer;27.8828;-98.6178
Oak Brook;41.8328;-87.9290
Heyworth;40.3134;-88.9737
Elmhurst;41.8995;-87.9403
Bangor;44.8012;-68.7778
West Chicago;41.8847;-88.2040
Joliet;41.5085;-88.2278
Lombard;41.8800;-88.0078
Melrose Park;41.9163;-87.8924
Bolingbrook;41.6986;-88.0684
Joliet;41.4939;-88.1425
Hacienda Heights;33.9931;-117.9687
Savannah;32.1213;-81.1822
Chicago;41.8849;-87.6238
Willowbrook;41.7698;-87.9359
Enfield;41.9762;-72.5918
Melrose Park;41.9006;-87.8567
Chino;34.0122;-117.6889
Chicago;41.8824;-87.6376
Warwick;41.7001;-71.4162
Murrysville;40.4284;-79.6976
Pittsburgh;40.4344;-80.0248
Pittsburgh;40.4495;-80.1795
Pittsburgh;40.4439;-79.9561
Coraopolis;40.5184;-80.1667
O Fallon;38.8251;-90.7289
Pittsburgh;40.4184;-80.0509
Amarillo;35.2201;-101.6658
Salisbury;38.3607;-75.5994
Bridgeport;39.2865;-80.2562
Ellwood City;40.8617;-80.2865
New Kensington;40.5728;-79.7248
West Mifflin;40.3634;-79.8664
Licking;37.5073;-91.8828
Cranberry Twp;40.7097;-80.1049
Wheeling;40.0640;-80.7209
Morrisville;35.8235;-78.8256
Greenville;35.6127;-77.3663
Wilmington;34.1256;-77.9190
Milwaukee;43.0434;-87.8945
Fort Worth;32.7254;-97.3208
Raleigh;35.8181;-78.5636
New Bern;35.1620;-76.9585
Raleigh;35.8713;-78.5394
Brunswick;31.1823;-81.4926
Cary;35.7509;-78.7789
Raleigh;35.9341;-78.7166
Fair Lawn;40.9404;-74.1318
Durham;36.0378;-78.9858
Chapel Hill;35.9132;-79.0558
Washington;35.5466;-77.0522
Indianapolis;39.6794;-86.0881
Stratford;36.2779;-102.0156
Boise;43.5610;-116.2135
Oriental;35.0632;-76.7017
Alexandria;38.8177;-77.1527
Sterling;38.9881;-77.4755
Manassas;38.7932;-77.5366
Culpeper;38.4732;-77.9967
Philadelphia;39.9530;-75.1756
Jacksonville;30.3533;-81.4990
Frankfort;38.2009;-84.8733
Joliet;41.4982;-88.0367
Herndon;38.9841;-77.3827
Indianapolis;39.6780;-86.2005
Indianapolis;39.7132;-86.2617
Warrenton;38.7179;-77.8521
Herndon;38.9266;-77.3936
Arlington;38.8600;-77.0987
Gordonsville;38.1374;-78.1878
Alexandria;38.8156;-77.0453
Catlett;38.6537;-77.6406
Manassas;38.7510;-77.4753
Winchester;39.1492;-78.2780
Piru;34.4153;-118.7940
Reston;38.9311;-77.3489
Leesburg;39.0487;-77.6082
Chesapeake;36.7646;-76.1990
Mc Lean;38.9499;-77.2223
Quantico;38.5223;-77.2936
Fuquay Varina;35.5446;-78.8309
Holland;42.7875;-86.1089
Blacklick;40.0122;-82.8095
Birmingham;33.4468;-86.7404
Chandler;33.2769;-111.9444
Fostoria;41.1570;-83.4169
Palm Springs;33.7280;-116.5116
Raleigh;35.8204;-78.6783
Durham;35.9940;-78.8986
Jacksonville;34.7540;-77.4302
Southern Pines;35.1741;-79.3923
Edenton;36.0579;-76.6077
Atlanta;33.9255;-84.3380
Alliance;40.9153;-81.1059
Elizabethtown;37.6940;-85.8591
Fayetteville;35.0785;-78.9336
Old Greenwich;41.0229;-73.5649
Wilmington;39.7976;-75.5392
Colonial Heights;37.2680;-77.4073
Richmond;37.4677;-77.5900
Vienna;38.8318;-77.2888
Rancho Cucamonga;34.1064;-117.5931
Newark;40.1241;-82.3828
Wakarusa;41.5362;-86.0208
Duluth;34.0408;-84.1665
Granite Falls;44.8100;-95.5456
Ambridge;40.5892;-80.2251
Troy;42.6056;-83.1499
Jersey City;40.7364;-74.0724
Jersey City;40.7209;-74.0468
Carolina;18.3207;-65.9419
Vineland;39.4862;-75.0257
Suffern;41.1148;-74.1496
Somerset;39.8070;-82.2971
Chicago;41.8784;-87.6852
Phoenix;33.5586;-112.0955
Greenville;34.8004;-82.3221
Detroit;42.3679;-83.1386
Toledo;41.7073;-83.5430
Jasper;38.3914;-86.9311
Middlebury;41.6753;-85.7061
Chicago;41.9990;-87.8220
Overland Park;38.9247;-94.7029
Dearborn;42.3045;-83.1774
Minneapolis;45.0636;-93.3789
Grain Valley;39.0150;-94.1986
Hiawatha;39.8525;-95.5358
Springfield;37.2153;-93.2982
Pineville;36.5732;-94.2747
Winfield;41.8617;-88.1609
Tacoma;47.1511;-122.4492
Dayton;39.8330;-84.2177
Joplin;37.0842;-94.5133
Sioux Falls;43.5042;-96.8391
Hebron;39.9617;-82.4913
Wheaton;41.8661;-88.1070
Indianapolis;39.9051;-86.1159
Naperville;41.7069;-88.1978
Columbus;37.1692;-94.8441
Livingston;40.7856;-74.3291
Flippin;36.2790;-92.5971
Omaha;41.2641;-95.9644
Indianapolis;39.9115;-86.0706
Saint Louis;38.6182;-90.3467
Fenton;38.6383;-90.4271
Saint Louis;38.6312;-90.1922
Fairview Heights;38.5889;-89.9904
Saint Louis;38.5351;-90.4077
Cordova;35.1557;-89.7762
Saint Louis;38.6296;-90.3317
Indianapolis;39.8331;-86.1747
Winston Salem;36.1460;-80.3243
Henderson;36.0312;-115.0739
Saint Louis;38.6304;-90.2165
Saint Louis;38.7100;-90.5016
Cape Girardeau;37.2782;-89.5479
Columbia;39.0437;-92.2714
Troy;38.7292;-89.8832
Louisville;38.0858;-85.8495
Saint Louis;38.6450;-90.3263
Poplar Bluff;36.7570;-90.3929
Columbus;39.2359;-85.8360
Montgomery;32.3668;-86.3000
Dubuque;42.5006;-90.6646
Lake Saint Louis;38.7976;-90.7857
Oklahoma City;35.5798;-97.5731
Saint Louis;38.6554;-90.4539
Staunton;39.0123;-89.7912
Taylor;42.2409;-83.2696
Maryland Heights;38.7131;-90.4298
Norwalk;41.1003;-73.3983
Preston;41.5174;-71.9904
New York;40.7546;-73.9762
Andover;42.6584;-71.1370
Stone Mountain;33.7844;-84.2135
Lenexa;38.9506;-94.7791
El Centro;32.7920;-115.5631
Dayton;39.6869;-84.1641
Nephi;39.7102;-111.8363
Clearfield;41.1108;-112.0260
Alpharetta;34.1330;-84.3005
Atlanta;33.7930;-84.4432
Arlington;38.8600;-77.0533
Salt Lake City;40.7608;-111.8911
Salt Lake City;40.7855;-111.7367
Hill Afb;41.1285;-111.9834
North Salt Lake;40.8486;-111.9069
Dayton;39.7334;-84.2236
Atlanta;33.7257;-84.4309
Phoenix;33.4319;-112.0150
Colorado Springs;38.8609;-104.8734
New Orleans;29.9589;-90.1568
Eads;38.4407;-102.7860
Jackson;32.3134;-90.1720
Colorado Springs;38.8521;-104.7777
Fort Leonard Wood;37.7672;-92.0991
Colorado Springs;38.9142;-104.7749
Colorado Springs;38.7629;-104.8479
Colorado Springs;38.8765;-104.8288
Colorado Springs;38.9299;-104.8740
Scottsdale;33.4912;-111.9237
Woodland Park;38.9939;-105.0569
Colorado Springs;39.0311;-104.8054
Omaha;41.2628;-96.1164
Highland;34.1283;-117.2087
Englewood;39.5690;-104.8582
Philadelphia;39.8721;-75.2548
Palmer Lake;39.1222;-104.9172
Birmingham;33.5426;-86.6702
Phoenix;33.8366;-112.1189
Omaha;41.2349;-96.0490
Arlington;38.9084;-77.1201
Omaha;41.2061;-96.0451
Winnebago;42.2344;-96.4887
Norfolk;42.0283;-97.4170
Pierce;42.2063;-97.5723
Santa Fe;35.6870;-105.9378
Albuquerque;35.0441;-106.8904
East Brunswick;40.4283;-74.4178
Columbia;39.2404;-76.8394
El Paso;31.7958;-106.3762
Grants;35.1473;-107.8514
Espanola;35.9911;-106.0806
Inglewood;33.9617;-118.3531
Dulce;36.9336;-106.9989
El Paso;31.7832;-106.4976
Albuquerque;35.1988;-106.7035
El Paso;31.8545;-106.5330
Red Bluff;40.1785;-122.2358
Aztec;36.8716;-107.8885
West Palm Beach;26.7200;-80.0702
Deming;32.2246;-107.7635
Albuquerque;35.1500;-106.5728
Lovington;32.9440;-103.3486
Chicago;41.8776;-87.6272
Las Cruces;32.3047;-106.6417
Mocksville;35.8940;-80.5614
Columbus;40.0345;-82.8695
Roswell;33.3944;-104.5249
El Paso;31.7435;-106.2969
Kansas City;39.0997;-94.5786
Elk Grove Village;42.0039;-87.9703
Merced;37.2900;-120.4888
Santa Fe;35.6340;-106.0850
Orlando;28.5883;-81.2439
Carlsbad;32.4207;-104.2288
Maljamar;32.8854;-103.7113
Chillicothe;39.3331;-82.9824
Mountainair;34.4851;-106.2263
Hobbs;32.7026;-103.1360
Albuquerque;35.1789;-106.5887
Bethesda;38.9543;-77.1159
Denver;39.7525;-104.9995
Portland;45.4691;-122.5535
Albuquerque;35.0585;-106.6236
Las Cruces;32.2714;-106.7373
Baton Rouge;30.4386;-91.1703
Livonia;42.4250;-83.3744
Skokie;42.0347;-87.7614
Commerce City;39.8083;-104.9339
Englewood;39.6237;-104.8738
Fort Collins;40.5853;-105.0844
Moody A F B;30.9668;-83.1896
Pittsburg;37.3506;-94.6819
Grand Rapids;42.9777;-85.7110
Lincoln;40.8176;-96.7114
Fremont;41.4333;-96.4981
Columbus;41.5120;-97.3470
Omaha;41.2615;-96.0527
Kearney;40.7499;-99.1980
North Sioux City;42.5241;-96.4998
Denver;39.7041;-104.9339
Mount Laurel;39.9340;-74.8910
Bentonville;36.3728;-94.2088
Gainesville;34.2979;-83.8241
New York;40.7517;-73.9972
Denver;39.6384;-104.9058
Clare;43.8195;-84.7686
San Francisco;37.7909;-122.4017
Cape Coral;26.6356;-82.0164
Beaver Island;45.6659;-85.5584
California;38.3004;-76.5075
Columbia;39.1749;-76.8375
Oneill;42.4726;-98.5671
Fort Worth;32.7406;-97.3802
Grand Rapids;42.8801;-85.5458
Elkwood;38.4821;-77.8175
Deadwood;44.2782;-103.6297
Tulsa;36.0492;-96.0712
Fort Smith;35.3659;-94.4126
Austin;30.2672;-97.7431
Weatherford;32.7546;-97.7876
Pasadena;34.1379;-118.1296
Dallas;32.8574;-96.8706
Los Angeles;34.0690;-118.3502
Greenville;34.8601;-82.2464
New York;40.7082;-74.0132
Los Angeles;34.0619;-118.3098
Monrovia;34.1481;-117.9989
Maricopa;33.0168;-112.2028
Hawkinsville;32.2838;-83.4721
Atlanta;33.7719;-84.3771
Garden Grove;33.7877;-117.9738
Webberville;42.6670;-84.1741
Phoenix;33.4063;-112.0262
Huntsville;30.6518;-95.5543
Phoenix;33.7248;-112.0889
San Antonio;29.4241;-98.4936
Scottsdale;33.6161;-111.9456
Boulder;40.0878;-105.3735
Grand Rapids;42.8636;-85.6272
Vail;39.6403;-106.3742
Boulder;40.0507;-105.2037
Casper;42.8035;-106.2245
West Springfield;42.1070;-72.6204
Glendale;34.1352;-118.2416
Canton;42.1584;-71.1448
Yuma;32.7244;-114.5157
Columbia;39.2043;-76.8833
South San Francisco;37.6547;-122.4077
Baton Rouge;30.4000;-91.1454
Burbank;33.7866;-118.2987
Norman;35.2330;-97.4122
Dallas;32.8148;-96.8705
Rapid City;44.0350;-103.3782
Dallas;32.8326;-96.8467
San Juan;18.4504;-66.0849
Miamisburg;39.6428;-84.2866
Arlington;32.6904;-97.1343
Denver;39.7392;-104.9847
Loveland;40.4999;-105.2647
Westminster;39.8366;-105.0372
Rochester;43.1493;-77.5081
Sun Valley;34.2175;-118.3704
Grand Rapids;42.8664;-85.6635
Cheyenne;41.1400;-104.8203
Mc Gehee;33.6284;-91.3569
Carrollton;32.9537;-96.8903
Westwood;42.2140;-71.2245
Lakeland;28.0395;-81.9498
El Segundo;33.9192;-118.4165
Greeneville;36.0828;-82.8508
Lakeland;27.9857;-82.0135
Columbus;40.1461;-82.9800
Grandview;38.8858;-94.5330
Kansas City;39.0362;-94.5950
O Fallon;38.8251;-90.7289
Jefferson City;38.5516;-92.2745
Lake Charles;30.1346;-93.2730
Lone Star;32.9001;-94.6753
Scott Air Force Base;38.5427;-89.8504
Granite City;38.7328;-90.1072
Dallas;32.7732;-96.6851
Denver;39.7850;-104.9415
Van Buren;36.9592;-90.9966
Eden;31.2163;-99.8456
Nashville;36.1784;-86.6446
West Des Moines;41.5772;-93.7113
Dodge City;37.7528;-100.0171
West Des Moines;41.5720;-93.7453
Dakota City;42.7233;-94.1993
Buna;30.4330;-93.9624
Oklahoma City;35.5423;-97.6189
Des Moines;41.5839;-93.6289
Tempe;33.4001;-111.9290
Mason City;43.1536;-93.2010
Oelwein;42.6733;-91.9135
Dallas;32.9245;-96.8938
Louisville;38.2517;-85.7544
New Albany;38.2856;-85.8241
Lanham;38.9671;-76.8619
Louisville;38.2706;-85.6237
Mount Kisco;41.2043;-73.7271
Shreveport;32.6188;-93.8852
Murfreesboro;34.1139;-93.7089
Mount Ida;34.5568;-93.6341
Fort Collins;40.5195;-105.0628
Springhill;33.0060;-93.4668
Post;33.2485;-101.3345
Fort Smith;35.3859;-94.3986
Shreveport;32.3943;-93.7285
Bismarck;46.8159;-100.7061
West Plains;36.7281;-91.8524
Dallas;32.9358;-96.7853
Little Rock;34.7465;-92.2896
Bossier City;32.5160;-93.7321
Mabelvale;34.6551;-92.3865
Shreveport;32.4030;-93.9020
Houston;29.8688;-95.5380
Beaumont;30.1406;-94.1571
White Hall;34.2740;-92.0910
Hamburg;33.2282;-91.7976
Little Rock;34.7465;-92.2896
Little Rock;34.6759;-92.3564
Russellville;35.2784;-93.1338
Pine Bluff;34.2284;-92.0032
Helena;33.2962;-86.8436
Shreveport;32.4929;-93.7773
Sandwich;41.7590;-70.4939
Hot Springs National Park;34.5134;-93.0543
Maumelle;34.8668;-92.4043
Pleasant Hill;31.8199;-93.5143
Sibley;32.5178;-93.2920
North Little Rock;34.7742;-92.1554
Little Rock;34.7449;-92.3205
Lewisville;33.0306;-96.9926
Mckinney;33.1884;-96.5858
Chicago;41.8745;-87.6503
San Diego;32.8594;-117.2073
Irving;32.9193;-96.9820
Bells;35.7112;-89.0876
Boston;42.3731;-71.0162
Horn Lake;34.9554;-90.0348
Bethesda;39.0032;-77.1602
Memphis;35.1275;-89.8426
Laredo;27.5596;-99.4608
Tucson;32.2686;-111.0022
Memphis;35.0794;-89.8430
Kansas City;39.1472;-94.5735
Mission;39.0278;-94.6558
Mesa;33.3972;-111.7858
Paragould;36.0584;-90.4973
Cottonwood;45.9489;-116.5209
San Antonio;29.4889;-98.3987
Mobile;30.6586;-88.3535
Miami Beach;25.8582;-80.1312
Troy;46.7368;-116.7696
Culver City;33.9950;-118.3917
Newton;42.3533;-71.1883
Westford;42.5888;-71.4416
Baton Rouge;30.3838;-91.0598
Fort Worth;32.6586;-97.3842
